load --library ../expl/library.lib
load --exhandler ../spl/spl_progs/stage_22/assg3/exhandler_22.xsm
load --idle ../expl/samples/idle_12.xsm
load --int=6 ../spl/spl_progs/stage_22/assg3/int6_22.xsm
load --int=7 ../spl/spl_progs/stage_22/assg3/int7_22.xsm
load --int=8 ../spl/spl_progs/stage_22/assg3/int8_22.xsm
load --int=9 ../spl/spl_progs/stage_22/assg3/int9_22.xsm
load --int=10 ../spl/spl_progs/stage_22/assg3/int10_22.xsm
load --int=11 ../spl/spl_progs/stage_22/assg3/int11_22.xsm
load --int=13 ../spl/spl_progs/stage_22/assg3/int13_22.xsm
load --int=14 ../spl/spl_progs/stage_22/assg3/int14_22.xsm
load --int=15 ../spl/spl_progs/stage_22/assg3/int15_22.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/timer_14.xsm
load --os $HOME/myexpos/spl/spl_progs/os_startup_14.xsm
load --module 0 ../spl/spl_progs/stage_22/module0_22.xsm
load --module 1 ../spl/spl_progs/stage_22/module1_22.xsm
load --module 2 ../spl/spl_progs/stage_19/module2_19.xsm
load --module 4 ../spl/spl_progs/stage_19/module4_19.xsm
load --module 5 ../spl/spl_progs/stage_22/assg3/scheduler_22.xsm
load --module 7 ../spl/spl_progs/stage_22/assg3/boot_module_assg22.xsm
load --int=console ../spl/spl_progs/console_16.xsm
load --int=disk ../spl/spl_progs/stage_19/disk_19.xsm
load --init ../expl/expl_progs/stage_21/shell_v2.xsm
load --exec ../expl/expl_progs/stage_22/parent.xsm
load --exec ../expl/expl_progs/stage_22/child.xsm
load --exec ../expl/expl_progs/stage_22/merge_s.xsm
load --exec ../expl/expl_progs/stage_22/merge_c.xsm
