load --library ../expl/library.lib
load --exhandler ../spl/spl_progs/stage_22/assg3/exhandler_22.xsm
load --idle ../expl/samples/idle_12.xsm
load --int=4 ../spl/spl_progs/stage_23/int4_23.xsm
load --int=5 ../spl/spl_progs/stage_24/int5_24.xsm
load --int=6 ../spl/spl_progs/stage_24/int6_24.xsm
load --int=7 ../spl/spl_progs/int7_15.xsm
load --int=8 ../spl/spl_progs/stage_24/int8_24.xsm
load --int=9 ../spl/spl_progs/stage_19/int9_19.xsm
load --int=10 ../spl/spl_progs/stage_20/int10_20.xsm
load --int=11 ../spl/spl_progs/stage_21/int11_21.xsm
load --int=13 ../spl/spl_progs/stage_22/int13_22.xsm
load --int=14 ../spl/spl_progs/stage_22/int14_22.xsm
load --int=15 ../spl/spl_progs/stage_23/int15_23.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/timer_14.xsm
load --os $HOME/myexpos/spl/spl_progs/os_startup_14.xsm
load --module 0 ../spl/spl_progs/stage_24/module0_24.xsm
load --module 1 ../spl/spl_progs/stage_24/module1_24.xsm
load --module 2 ../spl/spl_progs/stage_19/module2_19.xsm
load --module 3 ../spl/spl_progs/stage_24/module3_24.xsm
load --module 4 ../spl/spl_progs/stage_23/module4_23.xsm
load --module 5 ../spl/spl_progs/stage_22/assg3/scheduler_22.xsm
load --module 7 ../spl/spl_progs/stage_24/boot_module_24.xsm
load --int=console ../spl/spl_progs/console_16.xsm
load --int=disk ../spl/spl_progs/stage_19/disk_19.xsm
load --init ../expl/expl_progs/stage_21/shell_v2.xsm
load --exec ../expl/expl_progs/stage_24/read.xsm
load --data ../expl/expl_progs/stage_24/sample.dat
load --data ../expl/expl_progs/stage_24/numbers.dat
